Event	ID	Name			Wwise Object Path	Notes
	71202558	spawn			\Default Work Unit\enemies\spawn	
	169915878	ranged_hit			\Default Work Unit\enemies\ranged\ranged_hit	
	386697530	boss_laser			\Default Work Unit\enemies\boss\boss_laser	
	445652775	ranged_attack			\Default Work Unit\enemies\ranged\ranged_attack	
	708642152	boss_smash_impact			\Default Work Unit\enemies\boss\boss_smash_impact	
	791531800	vo_boss_spawn			\Default Work Unit\enemies\boss\vo_boss_spawn	
	858825023	vo_boss_attack			\Default Work Unit\enemies\boss\vo_boss_attack	
	1066332852	boss_normal_shoot			\Default Work Unit\enemies\boss\boss_normal_shoot	
	1129806451	boss_cluster_ball			\Default Work Unit\enemies\boss\boss_cluster_ball	
	1255748329	melee_hit			\Default Work Unit\enemies\melee\melee_hit	
	1353242594	melee_attack			\Default Work Unit\enemies\melee\melee_attack	
	1557725171	sentinel_hit			\Default Work Unit\enemies\sentinel\sentinel_hit	
	2394718767	vo_boss_death			\Default Work Unit\enemies\boss\vo_boss_death	
	2801386309	ranged_dead			\Default Work Unit\enemies\ranged\ranged_dead	
	3096654377	sentinel_spawn			\Default Work Unit\enemies\sentinel\sentinel_spawn	
	3495288916	subjugator_attack			\Default Work Unit\enemies\subjugator\subjugator_attack	
	3694695863	boss_cluster_ball_exp			\Default Work Unit\enemies\boss\boss_cluster_ball_exp	
	3947834608	melee_dead			\Default Work Unit\enemies\melee\melee_dead	
	4206501886	vo_boss_hit			\Default Work Unit\enemies\boss\vo_boss_hit	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	32142556	normal_bullet	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\boss_normal_bullet_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\attacks\normal_bullet		349932
	131081328	vo_ultron_hit04	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_hit04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_hit\vo_ultron_hit04		91944
	134196824	laserThick	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\laserThick_FDAA48B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\attacks\laserThick		706384
	143564780	vo_ultron_hit01alt	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_hit01alt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_hit\vo_ultron_hit01alt		205700
	146913874	phalanx_melee_hit	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\project III sounds\phalanx_melee\phalanx_melee_hit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\phalanx_melee_hit		195068
	233384674	vo_ultron_attack03	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_attack03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_attack\vo_ultron_attack03		287622
	241674995	phalanx_ranged_attack	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Sci Fi Explosion 07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\phalanx_ranged_attack		264696
	254107624	phalanx_melee_attack	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\project III sounds\phalanx_melee\phalanx_melee_attack_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\phalanx_melee_attack		82548
	346607997	phalanx_melee_spawn	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\project III sounds\phalanx_melee\phalanx_melee_spawn_6543CCD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\phalanx_melee_spawn		311456
	365689048	sentinel_hit	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Sci-Fi Explosion 20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\sentinel\sentinel_hit		290972
	395295600	phalanx_melee_death	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\project III sounds\phalanx_melee\phalanx_melee_death(no sabemos)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\phalanx_melee_death		553024
	442668840	cluster_ball_explosion	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\boss_clusterball_xplosion_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\attacks\cluster_ball_explosion		660472
	574236853	vo_ultron_attack01	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_attack01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_attack\vo_ultron_attack01		199892
	606851917	phalanx_ranged_death	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\project III sounds\phalanx_ranged\phalanx_ranged_death(No sabemos)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\phalanx_ranged_death		527040
