Event	ID	Name			Wwise Object Path	Notes
	71202558	spawn			\Default Work Unit\enemies\spawn	
	169915878	ranged_hit			\Default Work Unit\enemies\ranged\ranged_hit	
	386697530	boss_laser			\Default Work Unit\enemies\boss\boss_laser	
	445652775	ranged_attack			\Default Work Unit\enemies\ranged\ranged_attack	
	708642152	boss_smash_impact			\Default Work Unit\enemies\boss\boss_smash_impact	
	791531800	vo_boss_spawn			\Default Work Unit\enemies\boss\vo_boss_spawn	
	858825023	vo_boss_attack			\Default Work Unit\enemies\boss\vo_boss_attack	
	1012419472	ranged_spawn			\Default Work Unit\enemies\ranged\ranged_spawn	
	1066332852	boss_normal_shoot			\Default Work Unit\enemies\boss\boss_normal_shoot	
	1129806451	boss_cluster_ball			\Default Work Unit\enemies\boss\boss_cluster_ball	
	1255748329	melee_hit			\Default Work Unit\enemies\melee\melee_hit	
	1353242594	melee_attack			\Default Work Unit\enemies\melee\melee_attack	
	1557725171	sentinel_hit			\Default Work Unit\enemies\sentinel\sentinel_hit	
	2394718767	vo_boss_death			\Default Work Unit\enemies\boss\vo_boss_death	
	2801386309	ranged_dead			\Default Work Unit\enemies\ranged\ranged_dead	
	3096654377	sentinel_spawn			\Default Work Unit\enemies\sentinel\sentinel_spawn	
	3495288916	subjugator_attack			\Default Work Unit\enemies\subjugator\subjugator_attack	
	3572954923	melee_spawn			\Default Work Unit\enemies\melee\melee_spawn	
	3694695863	boss_cluster_ball_exp			\Default Work Unit\enemies\boss\boss_cluster_ball_exp	
	3947834608	melee_dead			\Default Work Unit\enemies\melee\melee_dead	
	4206501886	vo_boss_hit			\Default Work Unit\enemies\boss\vo_boss_hit	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	32142556	normal_bullet	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\boss_normal_bullet_A48EC28B.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\attacks\normal_bullet		329212
	42867233	vo_phalanx02_spawn02	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx02_spawn02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\new Audios\phalanx_melee_spawn\vo_phalanx02_spawn02		125450
	131081328	vo_ultron_hit04	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_hit04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_hit\vo_ultron_hit04		91944
	134196824	laserThick	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\laserThick_E6B2964E.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\attacks\laserThick		970380
	143564780	vo_ultron_hit01alt	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_hit01alt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_hit\vo_ultron_hit01alt		205700
	149837127	vo_phalanx02_hit02	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx02_hit02_654D6F75.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\new Audios\phalanx_melee_hit\vo_phalanx02_hit02		14236
	182229679	vo_phalanx01_death03	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx01_death03_6E7978CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\New Audios\phalanx_ranged_death\vo_phalanx01_death03		87018
	220825023	vo_phalanx02_spawn01	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx02_spawn01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_melee\new Audios\phalanx_melee_spawn\vo_phalanx02_spawn01		132190
	233384674	vo_ultron_attack03	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\Ultron Voice Lines\vo_ultron_attack03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\boss\Ultron Voice Lines\vo_ultron_attack\vo_ultron_attack03		287622
	236665109	vo_phalanx01_hit03	C:\Users\allen\Documents\GitHub\GOTG\Editor\assets\Audio\Project3\.cache\Windows\SFX\vo_phalanx01_hit03_D9774B77.wem		\Actor-Mixer Hierarchy\Default Work Unit\project III sounds\phalanx_ranged\New Audios\phalanx_ranged_hit\vo_phalanx01_hit03		18922
